$ latitude                         [3m[38;5;246m<dbl>[39m[23m 31.77062, 43.67979, 41.07834, 30.14305, 41.90229, …
$ longitude                        [3m[38;5;246m<dbl>[39m[23m -106.50356, -72.31209, -73.78816, -81.75662, -72.7…
$ positional_accuracy              [3m[38;5;246m<int>[39m[23m 65, 50, 1393, 10, NA, 26, 9, 20, 187, 33, 22, NA, …
$ geoprivacy                       [3m[38;5;246m<fct>[39m[23m , , , , , , , , obscured, , , , , , , , , , , , , …
$ taxon_geoprivacy                 [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , …
$ coordinates_obscured             [3m[38;5;246m<fct>[39m[23m false, false, false, false, false, false, false, f…
$ positioning_method               [3m[38;5;246m<fct>[39m[23m , , , , gps, , , , , gps, , gps, , , , , , , , , ,…
$ positioning_device               [3m[38;5;246m<fct>[39m[23m , , , , gps, , , , , gps, , gps, , , , , , , , , ,…
$ species_guess                    [3m[38;5;246m<fct>[39m[23m \"Blow Flies\", \"\", \"moth\", \"\", \"Coleotechnites\", \"M…
$ scientific_name                  [3m[38;5;246m<fct>[39m[23m Calliphoridae, Insecta, Insecta, Insecta, Coleotec…
$ common_name                      [3m[38;5;246m<fct>[39m[23m Blow Flies, Insects, Insects, Insects, , Myrmicine…
$ iconic_taxon_name                [3m[38;5;246m<fct>[39m[23m Insecta, Insecta, Insecta, Insecta, Insecta, Insec…
$ taxon_id                         [3m[38;5;246m<int>[39m[23m 61860, 47158, 47158, 47158, 174234, 69143, 53592, …
$ taxon_kingdom_name               [3m[38;5;246m<fct>[39m[23m Animalia, Animalia, Animalia, Animalia, Animalia, …
$ taxon_phylum_name                [3m[38;5;246m<fct>[39m[23m Arthropoda, Arthropoda, Arthropoda, Arthropoda, Ar…
$ taxon_class_name                 [3m[38;5;246m<fct>[39m[23m Insecta, Insecta, Insecta, Insecta, Insecta, Insec…
$ taxon_order_name                 [3m[38;5;246m<fct>[39m[23m Diptera, , , , Lepidoptera, Hymenoptera, Phasmida,…
$ taxon_family_name                [3m[38;5;246m<fct>[39m[23m Calliphoridae, , , , Gelechiidae, Formicidae, Lonc…
$ taxon_genus_name                 [3m[38;5;246m<fct>[39m[23m , , , , Coleotechnites, , Carausius, , Danaus, , ,…
$ taxon_species_name               [3m[38;5;246m<fct>[39m[23m , , , , , , Carausius morosus, , Danaus plexippus,…
$ taxon_subspecies_name            [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , …
"
